"Table 4 - Full list of first forenames given, Scotland, 2009",,,,
,,,,
Boys names,Number of babies,,Girls names,Number of babies
AADAM,2,,A'ISHA,1
AADEN,3,,AAILA,1
AADVIK,1,,AAIRAH,2
AAGMAN,1,,AAISHAH,1
AAHIL,2,,AAIZA,1
AAKASH,1,,AALEAH,1
AALIM,1,,AALIEGHA,1
AAMIR,1,,AALIYAH,14
AARAN,6,,AAMINA,2
AARAV,4,,AAMNA,1
AARIZ,1,,AANISAH,1
AARNAV,1,,AANYA,1
AARON,376,,AAROHI,1
AARRON,4,,AARUSHI,1
AARYAN,2,,AASHNA,1
AARYAV,1,,AASIYA,1
AARYN,2,,AAVA,1
AASHISH,1,,ABBE,1
AATHREY,1,,ABBEY,23
AAYAN,6,,ABBEY-LOUISE,1
AAYDN,1,,ABBI,20
AAYUSH,1,,ABBI-LEIGH,1
AAZAN,1,,ABBIE,165
ABBAS,1,,ABBIE-JO,1
ABBIE,1,,ABBIE-LEE,1
ABD,3,,ABBIE-LEI,1
ABDALLAH,1,,ABBIE-LEIGH,2
ABDEL,1,,ABBIE-ROSE,1
ABDELRAHMAN,1,,ABBIEGAIL,2
ABDOUALLAH,1,,ABBIGAEL,1
ABDOULIE,1,,ABBIGAIL,2
ABDUL,11,,ABBIGALE,1
ABDUL-BASIT,1,,ABBINEY,1
ABDUL-MAJEED,1,,ABBY,51
ABDUL-RAHMAN,1,,ABBY-LEIGH,2
ABDULFATAH,1,,ABBYGAIL,1
ABDULFAWAZ,1,,ABEER,1
ABDULHADI,1,,ABEERAH,1
ABDULHAMID,1,,ABHITHI,1
ABDULLAH,13,,ABI,36
ABDULLAHI,1,,ABI-JO,1
ABDULLBASIT,1,,ABI-TAYLOR,1
ABDULMAJEED,1,,ABIGAEL,2
ABDULMOAMEN,1,,ABIGAIL,133
ABDULRAHMAN,2,,ABIGAIL-ROSE,1
ABDUR-RAHMAN,1,,ABIGALE,2
ABDUS-SALAM,1,,ABILEIGH,1
ABDUS-SAMAD,1,,ABISHA,1
ABDUSHAKUR,1,,ABOMMA,1
ABE,1,,ABRIN,1
ABED,1,,ABY,1
ABEL,2,,ADA,5
ABISHAN,1,,ADAH,1
ABRAHAM,4,,ADAOBI,1
ABU,2,,ADAYRE,1
ABUBAKAR,2,,ADDISON,8
ABUBAKER,1,,ADEDAMOLA,1
ABUKAR,1,,ADELA,1
ADAM,274,,ADELAIDE,2
ADAM-JESSE,1,,ADELE,6
ADAM-JORG,1,,ADELINE,1
ADDISON,1,,ADELLE,4
ADEBAYO,1,,ADEMOE,1
ADEM,2,,ADESOLA,1
ADEN,17,,ADI,1
ADESH,1,,ADIA,1
ADI,1,,ADIAN,2
ADIAN,3,,ADISON,1
ADIEL,1,,ADISYN,1
ADIL,2,,ADIYA,1
ADITHYA,1,,ADLYNA,1
ADITYA,2,,ADORA,1
ADONIS,1,,ADRIANA,3
ADRIAN,18,,ADRIANE-ANGEL,1
ADRIANS,1,,ADRIANNA,1
ADRIEN,2,,ADVIKA,1
ADWAIT,1,,ADWOAH,1
ADWELL,1,,AEKJOT,1
ADWIN,1,,AELA,4
ADYN,1,,AELEIGH,1
AED,1,,AERIN,1
AEDAN,8,,AESHA,1
AEREN,1,,AEVA-LOUISE,1
AERON,1,,AFEEFAH,1
AEZAZ,1,,AFNAN,1
AFOLABI,1,,AFRAA,1
AHMAD,8,,AFTON,2
AHMED,5,,AFUA,1
AHNAF,1,,AGATA,3
AHREN,1,,AGNES,2
AHRON,1,,AGNIESZKA,1
AIDAN,135,,AIBHLINN,1
AIDAN-JAMES,1,,AICHA,1
AIDEN,310,,AIEESHA,1
AIDEN-JAMES,1,,AIESHA,1
AIDYN,4,,AILA,7
AILBE,1,,AILAINA,1
AILEAN,1,,AILANA,1
AIN,1,,AILAYH,1
AIVEN,1,,AILEANA,1
AJ,2,,AILEEN,2
AJAY,6,,AILEIGH,4
AKACHUKWUJIM,1,,AILEY,6
AKINTAYO,1,,AILIDH,11
AKINTOMIWA,1,,AILIE,8
AKITO,1,,AILISH,4
AKSHAY,1,,AILLIE,2
AKUILA,1,,AILSA,34
AL-MOAYAD,1,,AILYSH,1
ALAISDAIR,1,,AIMAL,1
ALAISTAIR,1,,AIMEE,182
ALAN,44,,AIMEE-JANE,1
ALASDAIR,32,,AIMEE-LEE,2
ALASTAIR,23,,AIMEE-LEIGH,10
ALASTAIRE,1,,AIMEE-LOUISE,3
ALBARAA,1,,AIMEN,1
ALBERT,2,,AIMEY,1
ALBIN,1,,AIMEY-LOUISE,1
ALBY,1,,AIMI,1
ALEC,2,,AIMIE,4
ALECHANDRE,1,,AIMIE-JAI,1
ALEJANDRO,3,,AIMIEE,1
ALEK,1,,AIMY,2
ALEKS,2,,AINARA,1
ALEKSANDER,10,,AINE,5
ALEKSANDR,1,,AINSLEY,5
ALESSANDRO,2,,AINSLIE,1
ALESSIO,1,,AIRA,1
ALEX,73,,AISHA,21
ALEXANDER,321,,AISHAH,1
ALEXANDER-JAMES,1,,AISHWARYA,2
ALEXANDR,1,,AISLA,2
ALEXANDRE,1,,AISLEIGH-RAE,1
ALEXEI,1,,AISLING,2
ALEXI,1,,AISLINN,3
ALEXZANDER,4,,AIVA,5
ALFEY,1,,AIYANA,1
ALFI,2,,AIYANNA,1
ALFIE,170,,AIZA,1
ALFIE-JOHN,1,,AIZAH,3
ALFRED,19,,AJWA,1
ALI,18,,AJWAA,1
ALI-ABBAS,1,,AKALYA,1
ALI-ASGHER,1,,AKIRA,1
ALI-HUSSAN,1,,ALAA,1
ALI-MUHAMMAD,1,,ALAE,1
ALICK,1,,ALAIA,1
ALISDAIR,3,,ALAIDA,1
ALISTAIR,37,,ALAINA,1
ALISTER,1,,ALAMANDA,1
ALIX,2,,ALANA,28
ALLAN,19,,ALANI,1
ALLAN-JAMES,1,,ALANIS,1
ALLEN,1,,ALANNA,10
ALLICK,1,,ALANNAH,8
ALLISTAIR,1,,ALARA,1
ALLY,3,,ALAYNA,4
ALMEHDI,1,,ALBA,4
ALMONTATHER,1,,ALBATOL,1
ALMONTISER,1,,ALEAH,6
ALPER,1,,ALECIA,1
ALPHONSE,1,,ALECIA-HAYLEIGH,1
ALVIN,2,,ALEECIA,1
ALZUBAIR,1,,ALEEHA,1
AMAAN,2,,ALEENA,8
AMAAR,1,,ALEESHA,8
AMAARI,1,,ALEEZA,6
AMAL,2,,ALEIGHA,2
AMANDEEP,1,,ALEIGHYA,1
AMANDEV,1,,ALEISHA,9
AMANZHAN,1,,ALEISHA-LEIGH,1
AMARDEV,1,,ALEISHA-MARIE,1
AMEEN,1,,ALEISHIA,1
AMEER,1,,ALEKSANDRA,14
AMEIN,1,,ALESHA,39
AMIN,1,,ALESHA-JANE,1
AMINDEEP,1,,ALESHIA,1
AMIR,4,,ALESIA,1
AMJAD,1,,ALESJA,1
AMMAR,2,,ALESSA,1
AMMAZ,1,,ALESSIA,4
AMOGH,1,,ALEX,46
AMOR,1,,ALEXA,21
AMRIDEAN,1,,ALEXA-ABBY,1
AMRITBIR,1,,ALEXANDRA,57
ANAS,5,,ALEXANDREA,1
ANATOLE,1,,ALEXANDRIA,4
ANDAM,1,,ALEXANDRINA,1
ANDERS,3,,ALEXIA,5
ANDERSON,3,,ALEXIS,33
ANDREAS,3,,ALEXIS-ROSE,1
ANDREAS-JAMES,1,,ALEXIUS-LEE,1
ANDREI,2,,ALEXSANDRA,1
ANDRES,1,,ALEXSEY,1
ANDREU,1,,ALEXX,1
ANDREW,206,,ALEXYZ,1
ANDREY,1,,ALEYAH,1
ANDRZEJ,1,,ALEYNA,2
ANDY,3,,ALI,2
ANEEQ,1,,ALIA,4
ANGUS,91,,ALIANA,1
ANIS,1,,ALIANNA,1
ANISH,1,,ALICE,39
ANJOLAOLUWA,2,,ALICIA,24
ANMOL,1,,ALICIA-JANE,1
ANSEL,1,,ALICIA-LOUISE,1
ANSH,2,,ALICJA,12
ANSHUMAN,1,,ALIEHS,1
ANTHONY,46,,ALIESHA-MAY,1
ANTON,6,,ALIHA,1
ANTONI,8,,ALIKA,1
ANTONIO,4,,ALINA,6
ANTONY,9,,ALISA,3
AODHAN,3,,ALISBHA,1
AONAN,1,,ALISE,2
AQEEL,1,,ALISHA,35
ARAAN,1,,ALISHBA,2
ARAM,1,,ALISHIA,4
ARAN,5,,ALISON,9
ARCHER,1,,ALISSA,5
ARCHIBALD,18,,ALISSIA,1
ARCHIE,137,,ALIVIA,1
ARDA,4,,ALIX,17
AREN,2,,ALIXE,1
ARGYLE,1,,ALIXS,1
ARGYLL,1,,ALIYA,4
ARIAN,2,,ALIYAH,3
ARIF,1,,ALIZA,4
ARIJUS,1,,ALIZAH,1
ARIN,3,,ALLA,1
ARINJAY,1,,ALLANA,1
ARIS,1,,ALLANA-JO,1
ARJUN,4,,ALLANNA,1
ARKADIUSZ,2,,ALLANNAH,2
ARKADY,1,,ALLEGRA,3
ARLO,7,,ALLI,1
ARLOWE,1,,ALLIE,8
ARMAAN,6,,ALLISHA,1
ARMAN,1,,ALLISIA,1
ARMANDAS,1,,ALLISON,1
ARMANO,1,,ALLY,2
ARNAV,1,,ALLYESA,1
ARNOLD,2,,ALLYSON,1
ARNOLDUS,1,,ALMAR,1
ARON,7,,ALMAS,1
AROOSH,1,,ALMINA,1
ARRAN,108,,ALTHEA,1
ARRAN-WILLIAM,1,,ALYA,3
ARRIN,1,,ALYCIA,1
ARROL,1,,ALYESHA,1
ARRON,15,,ALYS,1
ARSENE,1,,ALYSA,1
ARSH,1,,ALYSHA-MAY,1
ARSHAD,1,,ALYSHIA,1
ARSHIA,1,,ALYSIA,3
ARTEMY,1,,ALYSS,1
ARTHUR,13,,ALYSSA,37
ARTIAN,1,,ALYX,6
ARTIS,1,,ALYZA,1
ARTUR,5,,ALZAHRA,1
ARTYOM,1,,ALZAHRAA,1
ARUN,2,,AMA,1
ARYA,1,,AMAAN,1
ARYAN,8,,AMAANI,1
ASAD,1,,AMAL,1
ASER,1,,AMALEIGH,1
ASH,1,,AMALYA,1
ASHAZ,1,,AMANDA,15
ASHEL,1,,AMANDA-JANE,1
ASHER,3,,AMANDINE,1
ASHFAN,1,,AMARA,3
ASHLEY,3,,AMARACHI,1
ASHMIN,1,,AMARAH,1
ASHRAF,1,,AMARANTH,1
ASHRITH,1,,AMAYA,5
ASHTON,59,,AMBAR,2
ASHTON-LEE,1,,AMBER,119
ASHTYN,3,,AMBER-LEIGH,3
ASHVIK,1,,AMBER-LILY,1
ASHWIN,1,,AMBER-MAY,1
ASIF,1,,AMBIKA,1
ASLAM,1,,AMBRE,1
ASTERIOS,1,,AMBUR,1
ASTON,19,,AME,1
ASTON-LEE,1,,AMEERA,7
ASTYN,1,,AMEERAH,1
ASYRAF,1,,AMEERAN,1
ATANAS,1,,AMELIA,120
ATHAN,1,,AMELIE,54
ATHANAFIS,1,,AMELLIA,1
ATHARVA,1,,AMENA,1
ATHOL,1,,AMERIE,1
ATHOLL,1,,AMI,8
ATHUL,1,,AMI-JEAN,1
ATTAH,1,,AMI-JO,1
AUBREY,1,,AMI-LOU,1
AUDEN,1,,AMI-MAY,1
AUGUST,1,,AMIE,15
AULAY,2,,AMIEE,6
AURIS,1,,AMIEE-LEE,1
AURON,1,,AMIEJANE,1
AURRON,1,,AMII,3
AUSTEN,1,,AMILAH,1
AUSTIN,43,,AMILEE,1
AUSTYN,1,,AMILIE,2
AVESTA,1,,AMINA,7
AVIER,1,,AMINAH,4
AVIRAL,1,,AMIRA,11
AVIV,1,,AMIRAH,2
AVNER,1,,AMISHA,1
AVRAM,1,,AMITA,1
AXEL,2,,AMITY,1
AYAAN,5,,AMIYAH,1
AYAD,1,,AMMAARAH,1
AYAN,2,,AMMIE,1
AYAT,1,,AMMIE-LEIGH,1
AYDAN,1,,AMNA,7
AYDEN,21,,AMNEET,1
AYDIN,7,,AMORIE,1
AYDN,1,,AMRIT,1
AYDON,1,,AMRITA,2
AYHAN,1,,AMY,332
AYIDEN,1,,AMY-JANE,1
AYMAN,2,,AMY-JAYNE,1
AYMEN,1,,AMY-LEE,4
AYOMIDE,3,,AMY-LEIGH,7
AYOOLA,1,,AMY-MAY,1
AYRTON,1,,AMYLEE,1
AYYUB,1,,AMYLEIGH,2
AZAAN,3,,AMYLOUISE,1
AZAN,1,,AMYNICOLE,1
AZEEM,1,,ANA,8
AZIZUR,1,,ANA-LUCIA,1
AZLAAN,1,,ANABELLA,1
AZLAN,1,,ANABELLE,1
BAASIT,1,,ANAH,1
BABATUNDE,1,,ANAIS,4
BACHIR,1,,ANAISE,1
BADARISH,1,,ANALEIGH,2
BADER,1,,ANALIA,1
BAILEY,41,,ANALIEGH,1
BAILLEY,1,,ANALISE,1
BAILLIE,9,,ANAM,1
BALAZS,2,,ANASTASIA,3
BALFOUR,1,,ANASTASIJA,1
BALTAZAR,1,,ANASTASIYA,1
BALWANT,1,,ANASTAZIA,1
BANJEET,1,,ANASTAZJA,2
BARAA,1,,ANAYA,2
BARBOD,1,,ANDI,6
BARKAD,1,,ANDIE,5
BARNABAS,1,,ANDII,1
BARNEY,1,,ANDREA,4
BARNIM,1,,ANDREJA,1
BARRIE,2,,ANDROMACHES,1
BARRIEJAMES,1,,ANEA,1
BARRON,1,,ANEESA,2
BARRY,5,,ANEESAH,1
BARTEK,1,,ANELLE,1
BARTLOMIEJ,2,,ANET,1
BARTOSZ,9,,ANGEL,24
BASHIR,1,,ANGEL-MAE,1
BASIL,1,,ANGELA,8
BASTIAN,1,,ANGELEA,1
BAVUMILE,1,,ANGELICA,4
BAWER,1,,ANGELIKA,1
BAXTER,2,,ANGELIN,1
BAYE,1,,ANGELINA,2
BAYLEE,1,,ANGELINE,1
BAYLEY,2,,ANHARIKA,1
BAYLIE,1,,ANHAT,1
BEAU,9,,ANIA,2
BECK,3,,ANIELA,1
BELLO,1,,ANIKA,2
BEN,215,,ANILA,1
BENEDICT,2,,ANISA,1
BENIAMIN,3,,ANISAH,2
BENITO,2,,ANISSA,1
BENJAMIN,116,,ANITA,4
BENJAMIN-JAMES,1,,ANJA,2
BENN,1,,ANJALI,2
BENNET,1,,ANJOLAOLUWA,1
BENNETT,1,,ANKITA,1
BENOIT,1,,ANN,2
BENON,1,,ANNA,190
BENSON,1,,ANNA-BETH,2
BEREN,1,,ANNA-GRACE,1
BERNABE,1,,ANNA-LEIGH,3
BERNIE,1,,ANNA-LISE,1
BERTIE,1,,ANNA-LOUISE,2
BEVIN,1,,ANNA-MAE,1
BHARGAV,1,,ANNABEL,23
BILAL,7,,ANNABELLA,4
BILLY,15,,ANNABELLE,20
BILLYJOE,1,,ANNAGH,1
BJORN,1,,ANNAKIN,1
BLAINE,10,,ANNALIE,1
BLAIR,81,,ANNALIESE,2
BLAKE,29,,ANNALISA,1
BLANE,1,,ANNALISE,6
BLAYNE,1,,ANNASTASIANGOZI,1
BLAZEJ,2,,ANNE,7
BLEU,1,,ANNE-MARIE,1
BLU,2,,ANNE-TEREZ,1
BO,1,,ANNELISE,1
BOBBIE,2,,ANNIE,24
BOBBY,19,,ANNIE-LOUISA,1
BOE,1,,ANNIKA,2
BOHEMOND,1,,ANNISSA,1
BOHENG,1,,ANOUSHKA,1
BOHUMIR,1,,ANSLEY,1
BOID,1,,ANTONELLA,2
BOLUWATIFE,1,,ANTONIA,8
BORHANE,1,,ANTONIETA,1
BORIS,1,,ANTONINA,4
BORYS,2,,ANUM,1
BOSTON,2,,ANUSHKA,3
BOTOND,2,,ANVI,1
BOURNE,1,,ANWEN,1
BOYD,24,,ANYA,31
BOZHIDAR,1,,ANYANKA,1
BRAD,5,,AOIBHE,1
BRADAN,1,,AOIFE,14
BRADEN,2,,AOIFE-GRACE,1
BRADLAY,1,,AOILISA,1
BRADLEY,21,,APPLE,1
BRADLY,2,,APRIL,13
BRADY,4,,AQSA,5
BRADYN,1,,ARA,2
BRAE,1,,ARABELLA,5
BRAEDEN,3,,ARABELLE,1
BRAIDEN,3,,ARAFAH,1
BRAJAN,2,,ARALE,1
BRANDEN,2,,ARAWEN-ZOE,1
BRANDEN-LEWIS,1,,ARDEN,1
BRANDIN,1,,AREEBE,1
BRANDON,67,,AREESHA,1
BRANDON-LEE,2,,ARI,3
BRANDYN,4,,ARIA,3
BRAYAN,1,,ARIANA,4
BRAYDEN,11,,ARIANNA,12
BREANNAIN,1,,ARIANNE,1
BRECKIN,1,,ARIELLE,2
BRENDAN,16,,ARINA,1
BRENDEN,1,,ARISA,1
BRENDON,1,,ARISHA,3
BRENNAN,5,,ARIYA,1
BRENO,1,,ARLA,2
BRENT,1,,ARLENE,1
BRETAS,1,,ARLEY,1
BRIAN,16,,AROUSH,1
BROC,1,,ARRAN,1
BRODEN,3,,ARRIA,1
BRODIE,78,,ARRIANNA,1
BRODIE-GAEL,1,,ARRIANNA-FIONA,1
BRODY,27,,ARRIANNA-JANE,1
BROGAN,17,,ARTEMIS,2
BROGHAN,1,,ARWA,1
BROGYN,1,,ARWAA,1
BROOKLYN,9,,ARWEN,7
BRUCE,16,,ARWYN,2
BRUNO,5,,ARYA-JANE,1
BRYAN,5,,ARYAM,1
BRYCE,11,,ARYANNA,1
BRYDON,1,,ARYN,1
BRYN,6,,ASALDIS,1
BRYNN,1,,ASEEL,2
BUDDY,2,,ASHA,3
BYRIN,1,,ASHIA,1
BYRON,3,,ASHLEE,2
C-JAE,1,,ASHLEIGH,15
CACY,1,,ASHLEIGH-ANN,1
CADAN,1,,ASHLEIGH-LOUISE,1
CADE,2,,ASHLEY,27
CADEN,15,,ASHLEYLOUISE,1
CAEDEN,2,,ASHLIE,1
CAEL,1,,ASHLYN,9
CAELAN,18,,ASHLYNE,1
CAELAN-KOLE,1,,ASHLYNN,2
CAELEN,2,,ASHTON,3
CAELIN,2,,ASHTYN,1
CAELLIN,1,,ASIA,3
CAHL,1,,ASIL,1
CAHLAN,1,,ASIYA,1
CAI,4,,ASMA,3
CAIDAN,3,,ASMAA,4
CAIDEN,28,,ASMAT,1
CAIDYN,3,,ASRA,1
CAILAN,2,,ASTRID,4
CAILEAN,15,,ATHENA,2
CAILIN,2,,ATLANTA,2
CAILLEN,1,,AUBEPINE,1
CAILUM,1,,AUBRY,1
CAIMEN,1,,AUDREY,2
CAIN,7,,AUGURE,1
CAIRN,6,,AUGUST,1
CAIRNS,1,,AURELIA,5
CAIRO,1,,AURELIE,1
CAIYDEN,1,,AURLA,2
CAL,2,,AURORA,3
CALAN,8,,AUSTEJA,2
CALDER,1,,AUTAUM,1
CALEB,99,,AUTUMN,8
CALEDON,1,,AVA,442
CALEN,1,,AVA-GRACE,2
CALEY,1,,AVA-JAYNE,1
CALIN,1,,AVA-KATE,1
CALLAM,1,,AVA-LEIGH,1
CALLAN,32,,AVA-LOUISE,1
CALLEN,1,,AVA-MARRIE,1
CALLEY,1,,AVA-MARY,1
CALLUM,338,,AVA-MAY,1
CALUM,134,,AVA-RUBY,1
CALVIN,63,,AVAH,11
CALYM,1,,AVAH-JAYNE,1
CAMDEN,1,,AVAH-ROSE,1
CAMDYN,1,,AVANITA,1
CAMERON,352,,AVIE,1
CAMERON-JAMES,1,,AVRIL,1
CAMERON-JAY,1,,AWO,1
CAMERON-JOHN,1,,AYA,1
CAMI,1,,AYAH,3
CAMPBELL,35,,AYANA,1
CAMRON,3,,AYANAH,1
CAMRYN,1,,AYANDA,1
CANE,1,,AYANNA,2
CAOLAIN,1,,AYAT,1
CARL,4,,AYDA,1
CARLISLE,1,,AYDEN,1
CARLO-ROMANO,1,,AYDIN,1
CARLOS,1,,AYESHA,9
CARSEN,1,,AYIANA,2
CARSON,26,,AYIMNA,1
CARTER,10,,AYISHA,1
CARTIER,1,,AYLA,17
CASEY,6,,AYLEE,2
CASH,1,,AYLEI,1
CASON,1,,AYLEIGH,3
CASPER,4,,AYLEY,1
CASSIDY,1,,AYLIE,1
CATHAL,1,,AYMA,1
CAVAN,3,,AYMAN,1
CAYDAN,1,,AYMEN,1
CAYDEN,33,,AYOMIDE,1
CEDRIC,1,,AYRA,2
CEIBA,1,,AYRLEIGHS,1
CEIJAY,1,,AYSE,1
CEZAR,1,,AYSHA,3
CEZARY,1,,AYSHAH-NOOR,1
CHAD,1,,AYSHIA,1
CHAM,1,,AYVA,4
CHANDLER,1,,AYZA,2
CHARANJIT,1,,AZARIAH,1
CHARL,1,,AZELIE,1
CHARLEE,1,,AZIZA,1
CHARLES,55,,AZKA,2
CHARLEY,5,,AZWAH,1
CHARLIE,245,,BABITA,1
CHARLIE-JAY,1,,BAILEIGH,1
CHASE,4,,BAILEY,15
CHAY,3,,BAILEY-MARIE,1
CHAZNEY,1,,BAILIE,1
CHE,2,,BAILLEY,1
CHEN,3,,BAILLIE,5
CHENOAH,1,,BALJIT,1
CHIDUMAGA,1,,BARBARA,2
CHIEDU,1,,BASHAYER,1
CHIJIOKE,1,,BATOOL,1
CHIMDIEGWU,1,,BAYLAY,1
CHRIS,8,,BAYLIE,1
CHRISTER,1,,BEA,1
CHRISTIAN,19,,BEATE,2
CHRISTOPHER,115,,BEATHA,1
CHRISTY,1,,BEATRICE,11
CHUKWUDINUM,1,,BEATRIZ,2
CHUN,1,,BEAU,2
CIAN,27,,BECCA,5
CIARAN,52,,BECKY,7
CIARON,2,,BEIBA,1
CIHAN,1,,BELINDA,1
CILLAN,1,,BELLA,6
CILLIAN,6,,BELLA-ROSE,1
CIWAN,1,,BELLE,7
CJ,1,,BERAY,1
CLARK,8,,BERNADETTE,1
CLARKE,1,,BESSIE,1
CLAY,1,,BETH,77
CLAYTON,4,,BETHA,1
CLEMENT,2,,BETHAN,9
CLIVE,1,,BETHANIE,1
CLYDE,1,,BETHANY,63
COBEN,2,,BETSY,1
COBEY,1,,BETTY,1
COBI,1,,BETTY-LOU,1
COBIE,1,,BEVON,1
COBIN,1,,BHAVNA,1
COBURN,1,,BHISHNEE,1
COBY,8,,BHREAGHA,1
CODDIE,1,,BIANCA,5
CODEY,6,,BIBA,1
CODI,5,,BILLI,1
CODIE,1,,BILLIE,15
CODY,57,,BILLIE-CLAIRE,1
COEN,4,,BILLIE-LOREN,1
COEYN,1,,BINDIA,1
COHAN,4,,BLAE,1
COHEN,14,,BLAIR,4
COINNEACH,1,,BLAIRE,2
COIRE,1,,BLAISE,1
COIRRIN,1,,BLANKA,2
COLBY,5,,BLESSING,2
COLE,116,,BLISS,1
COLETON,1,,BLOSSOM,2
COLIN,15,,BLYTHE,3
COLL,4,,BNAFSHA,1
COLLA,1,,BO,1
COLLINS,1,,BOBBI,6
COLM,2,,BOBBIE,2
COLT,1,,BOBBIE-JOE,1
COLVIN,1,,BOLUWADURO,1
COMRAD,1,,BONITA,1
CONAIRE,1,,BONNIE,9
CONAL,1,,BONNIE-LEIGH,1
CONALIN,1,,BONNIQUE,1
CONALL,6,,BONNY,1
CONAN,5,,BORIANA,1
CONLAN,6,,BRAHMJOT,1
CONLAOCH,1,,BRAID,1
CONLIN,1,,BREA,1
CONLLEY,1,,BREAGH,1
CONNAL,4,,BREAGHA,3
CONNAN,2,,BREAH,1
CONNAR,3,,BREANNA,3
CONNEL,1,,BREE,3
CONNELL,2,,BRENNA,2
CONNEN,1,,BRIANA,1
CONNER,19,,BRIANNA,7
CONNOR,220,,BRIDGET,1
CONOR,29,,BRIELLE,1
CONRAD,3,,BRIGIT,1
COOPER,33,,BRIHANNA,2
CORAN,1,,BRIONY,3
CORAY,1,,BRITT,1
CORBAN,1,,BRODIE,17
CORBEN,3,,BROGAN,17
CORBIJN,1,,BROGHAN,2
CORBIN,1,,BRONAGH,2
CORBYN,2,,BRONNY,1
COREY,66,,BRONTE,1
COREY-JOHN,1,,BRONWYEN,1
CORIN,3,,BRONWYN,4
CORMAC,10,,BROOK,3
CORMACK,1,,BROOKE,242
CORMICK,1,,BROOKE-LYNN,1
CORRAN,1,,BROOKLEE,1
CORREYN,1,,BROOKLYN,14
CORRIAN,1,,BROOKLYNE,1
CORRIE,4,,BROOKLYNN,3
CORRY,1,,BRUNA,2
CORWIN,1,,BRYAH,1
CORY,7,,BRYCE,1
COSMAS,1,,BRYLEE,1
COSMO,2,,BRYONY,3
COUPER,1,,BUSHRA,2
CRAIG,93,,CADEN,1
CRAIG-JAMES,1,,CADENCE,4
CRAIG-LEE,1,,CADEY,2
CRAWFORD,2,,CADEY-LEE,1
CRIDHE,1,,CADHA,2
CRISTIAN,1,,CAELA,1
CRISTIANO,1,,CAELAN,3
CRUZ,6,,CAELEN,1
CUBA,1,,CAELIA,1
CULLEN,4,,CAELYN,1
CUPAR,1,,CAHLA,1
CUPER,1,,CAIDAH,1
CURTIS,10,,CAIDEE,2
CYPRIAN,3,,CAILA,3
CYRAN,1,,CAILEEN,1
CYRIL,1,,CAILEIGH,2
CYRUS,6,,CAILEY,1
D-JAY,1,,CAILIN,6
DAANISH,1,,CAILYN,7
DAAVID,1,,CAIRA,2
DAEGAN,1,,CAIRINA,1
DAGAN,1,,CAITIE,2
DAIES,1,,CAITLAN,3
DAIGAN,1,,CAITLIN,113
DAITON,1,,CAITLIN-ROSE,1
DAIWIK,1,,CAITLYN,48
DAKOTA,1,,CAITLYN-JOYCE,1
DALE,17,,CAITRIONA,1
DALEY,1,,CAITY,1
DALIL,1,,CALEDONIA,1
DALTON,2,,CALEIGH,2
DALZIEL,1,,CALENA,1
DAMIAN,10,,CALI,3
DAMIEN,11,,CALIE,1
DAMON,1,,CALISTA,1
DAN,2,,CALLA,2
DANE,1,,CALLAH,1
DANEESH,1,,CALLEIGH,6
DANIAL,1,,CALLEY,2
DANIEL,410,,CALLI,2
DANIEL-JACK,1,,CALLIE,21
DANIELIUS,1,,CALLISTA,2
DANISH,1,,CALLY,4
DANIYAL,2,,CALY,1
DANNY,26,,CAMBELLE,1
DANTE,1,,CAMERON,6
DANYAL,3,,CAMILA,1
DANYL,6,,CAMILLA,1
DARA,2,,CAMILLE,1
DARAN,1,,CAMRYN,6
DARCY,3,,CANDICE,3
DARIN,1,,CAOILAINN,1
DARIO,1,,CAOILINN,1
DARIUS,3,,CAOIMHE,17
